#Chart Recorder Data File Tue, Nov 14, 2017 12:19 PM
#CH1 (V)  	CH2 (V)  
-0.090110664	5.974734180
-0.090110664	5.975366046
-0.090749014	5.975366046
-0.090110664	5.975050113
-0.090110664	5.975366046
-0.090429839	5.974734180
-0.090110664	5.975366046
-0.090110664	5.975050113
-0.089791489	5.975050113
-0.089791489	5.974418247
-0.090110664	5.975366046
-0.089472314	5.975366046
-0.090110664	5.974418247
-0.090429839	5.974734180
-0.089791489	5.974418247
-0.090110664	5.975366046
-0.090429839	5.975366046
-0.090429839	5.975050113
-0.090429839	5.974102314
-0.090429839	5.974734180
-0.090110664	5.973786381
-0.090110664	5.973470448
